"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"SERPINH1",2.29171586374318,-0.91160631076475,2.06650154090821,-0.44113507428797,0.659115212767675,0.997746015806017
"FN1",16.0793173680542,-3.08180761441574,1.13008009456072,-2.72707008047396,0.00638994661466246,0.801994164768703
"TUBB",3.86900461406288,0.3290068570217,1.66818946763604,0.197223914552062,0.843652317033905,0.997746015806017
"FBLN1",28.0430943032813,-0.853487991662866,0.872940128471258,-0.97771652811693,0.328214544866214,0.997746015806017
"CD55",7.37915299199123,-0.64404121067254,1.35698708336895,-0.474611157737478,0.635064151931422,0.997746015806017
"PROCR",3.2671552792587,-0.68981497447301,1.73064691935493,-0.398587930766447,0.690196856081754,0.997746015806017
"HEG1",2.54135236586266,0.294558262238458,2.0629158052298,0.142787340855942,0.886458135165133,0.997746015806017
"NFKBIA",3.49943646966196,-0.258571435149802,1.64004827668715,-0.15766086817402,0.874724037429434,0.997746015806017
"ATP5O",2.50228472735587,-0.596627788112905,1.95977288407644,-0.304437209515771,0.760794823154026,0.997746015806017
"COL1A1",26.7303754107589,-1.00256122952678,1.0562834211894,-0.949140362723739,0.342549228238748,0.997746015806017
"FOXO3",2.08114700013049,-1.28130276336936,2.19002084075758,-0.58506418730067,0.558504558118573,0.997746015806017
"COL14A1",4.69450798031218,-1.13686755192028,1.49868700227134,-0.758575706733487,0.448106409448526,0.997746015806017
"COL1A2",18.3911288535627,-1.85470100015701,1.04898215806443,-1.76809584977049,0.0770448811593946,0.997746015806017
"CFD",41.9841540159905,0.0997531116502956,0.823830299529989,0.121084538535675,0.903624075524473,0.997746015806017
"TACC1",4.25001504119586,0.16035085345584,1.55304730076018,0.10324917559005,0.917765211951303,0.997746015806017
"S100A4",14.1469976477768,0.162906190768154,1.06857040435175,0.152452463688606,0.878830080579035,0.997746015806017
"SPARC",10.1289898835135,-2.94956038308474,1.4147226659613,-2.08490360270049,0.0370780515933306,0.997746015806017
"MMP2",7.36970858737685,-0.564819611392056,1.39382880705363,-0.405228826189933,0.685309317879487,0.997746015806017
"TGFBR2",3.89542315730111,-0.354482385187949,1.72318573005027,-0.205713394096878,0.837014795351312,0.997746015806017
"RTN4",4.03256875199187,-0.57764766025074,1.7038552301976,-0.339023908846849,0.734591718983751,0.997746015806017
"TIMP2",9.59054198114611,-1.15205112295134,1.2657422865403,-0.910178268674491,0.362728502773925,0.997746015806017
"C3",9.09879569741755,1.07414364910906,1.20928311222067,0.88824828384195,0.37440721158418,0.997746015806017
"GPNMB",3.23767340467319,-0.752305117487307,1.88242867204195,-0.399646015097746,0.689417259372496,0.997746015806017
"EMP3",3.47555872537174,-0.243244188214151,1.65328163941561,-0.147128101114176,0.883030909753955,0.997746015806017
"ZBTB16",6.47346990210453,0.841414268347306,1.4397407373798,0.584420685267685,0.558937313212002,0.997746015806017
"COL6A1",15.104117354969,0.117421517426254,1.01783603452514,0.11536388322215,0.908156704799113,0.997746015806017
"ERRFI1",2.52653785309446,-1.60099340756488,1.99300719602719,-0.803305382316858,0.421798247777231,0.997746015806017
"PMP22",9.91254788224592,0.178388345682921,1.29286962959814,0.137978603255124,0.890257327915467,0.997746015806017
"FBLN5",6.42413221953921,0.0786923498722326,1.30656758027473,0.0602283043451042,0.951973803020634,0.997746015806017
"SFPQ",2.42196364441157,0.425921392308018,2.08292151638525,0.204482688837539,0.837976318508537,0.997746015806017
"LGALS1",2.25571155658367,-0.39925727503488,2.09788735634649,-0.190313971733064,0.849063105873185,0.997746015806017
"CD81",11.4304917103022,-0.115073141469567,1.09305108476005,-0.105277002213331,0.916156011128149,0.997746015806017
"S100A11",3.46343216250245,0.127502510682786,1.64303790428503,0.0776016854816679,0.938144901606062,0.997746015806017
"CBLB",2.22224804837217,-1.10142186260549,2.06861483425545,-0.532444147826061,0.59441841528691,0.997746015806017
"TMEM59",2.79482335065723,-1.51484812793756,1.95967975790366,-0.773007998795708,0.439517646822044,0.997746015806017
"RBMS1",3.46597296145046,-0.839002417807572,1.68718864218413,-0.49727836996428,0.618992762732556,0.997746015806017
"MFAP5",24.4477315836808,-2.40456872330403,1.10324712389567,-2.17953772207742,0.0292917455532874,0.997746015806017
"TPP1",1.68351163574697,-0.88983398955548,2.33418486765733,-0.381218301037375,0.703041270367914,0.997746015806017
"RP4-614C10.2",2.5153092040728,0.546805794278327,2.0480833229988,0.266984154471653,0.789481361305656,0.997746015806017
"PLAC9",2.27000353695261,-1.13507533877349,2.05925022214017,-0.551208069116444,0.581491049233925,0.997746015806017
"C1R",19.555866258753,-0.157098551497885,0.930792305972952,-0.168779383423965,0.865970175308961,0.997746015806017
"GLUL",5.10891543289716,0.42620790922728,1.59166203604321,0.267775381692719,0.788872221481637,0.997746015806017
"ANXA5",1.65963389145675,-0.887696275036676,2.54471320588196,-0.348839418518683,0.727209868372888,0.997746015806017
"DDX5",1.97567487759996,-0.899037123770175,2.2175317328107,-0.405422439042464,0.685167019691466,0.997746015806017
"IGFBP7",4.64152374288482,-1.75591800601627,1.76270197834466,-0.996151378728943,0.319176599251486,0.997746015806017
"SERPING1",15.1029163340765,0.086119597970239,1.07194883048341,0.0803392806832043,0.935967417697627,0.997746015806017
"LAPTM4A",4.18833716205085,-1.53394092025431,1.64323660432208,-0.933487555121215,0.350568292986054,0.997746015806017
"KLF4",6.55946159810363,-0.387595830554949,1.37103680885119,-0.282702716697825,0.777404733544824,0.997746015806017
"ITM2B",4.57130516461707,-0.6936163341493,1.59317709819504,-0.43536674920517,0.663296241625619,0.997746015806017
"C1QTNF3",1.90620706222895,-1.11269574507571,2.19815212309729,-0.506195969507278,0.612719084170567,0.997746015806017
"ISLR",4.38856949884552,-0.873257390760412,4.16795120253435,-0.20951718202205,0.834044523713411,0.997746015806017
"FBN1",30.4085543292784,-1.55732570927425,0.905929963354488,-1.71903543570605,0.0856079197482744,0.997746015806017
"FGFR1",11.183903942743,1.4982891177064,1.14393553731399,1.30976708812146,0.19027464019103,0.997746015806017
"TSC22D3",5.87162056730035,0.500617040253212,1.38025895798263,0.362697910676781,0.716830560636739,0.997746015806017
"TIMP1",6.75177723615246,-1.20189417704683,1.31970477166992,-0.910729583500694,0.362437872626479,0.997746015806017
"PRELP",4.10128580446615,0.532714122196582,1.64735314696106,0.323375788111555,0.746410663635679,0.997746015806017
"CD34",3.72213189614395,-0.418970907609643,1.60444586495136,-0.26113122091679,0.793991315902392,0.997746015806017
"COL5A2",5.03226129324598,-0.971316299105546,1.45158970187698,-0.669139701011646,0.50340636668317,0.997746015806017
"FBLN2",5.16034365641472,-0.129675181860292,1.66447000405819,-0.0779077913955357,0.937901401614074,0.997746015806017
"SERPINF1",3.88188193982891,-1.07882256949136,1.71029380699076,-0.630782012471611,0.528183066162295,0.997746015806017
"CRISPLD2",3.75178131011143,0.27959277465964,1.68208290837269,0.166218188929896,0.867985245862462,0.997746015806017
"EFEMP1",14.81226342316,-2.29135139531752,1.1623086923994,-1.97137938509898,0.0486804972241964,0.997746015806017
"COL3A1",20.9455925673328,-2.53947201625002,1.12961195157895,-2.24809237605923,0.0245703001264592,0.997746015806017
"IGFBP5",14.1487677695747,-0.0944515524539427,2.51603155456476,-0.0375398918517465,0.970054533451334,0.997746015806017
"MT-CO2",95.3756662597139,0.975553916972108,0.888780985704702,1.09763139925704,0.272365476181394,0.997746015806017
"MT-CO1",173.454104570394,-0.517054811676633,0.786705175410575,-0.657240892570442,0.511026035618624,0.997746015806017
"LINC00486",207.354662444383,0.0568656494766301,0.713705130794312,0.0796766718117074,0.936494413650914,0.997746015806017
"RPL13",15.1176701557292,1.40035810842996,1.03634489897113,1.35124716667223,0.176616270084825,0.997746015806017
"RPL3",10.5026460356292,0.344542142375788,1.13090831460425,0.30465965978538,0.760625376637516,0.997746015806017
"RPL13A",15.9276082463136,0.856287594311571,1.00557211415869,0.851542701169658,0.394467953467728,0.997746015806017
"MT-RNR2",195.473060269944,-0.336107285499134,0.78262071778574,-0.42946382310205,0.667585715797513,0.997746015806017
"RP5-857K21.4",331.191166697073,0.858217486182756,0.846238020247715,1.01415614241905,0.310508252227328,0.997746015806017
"HSP90AA1",3.24327753496848,-0.676618189644282,1.72048363607652,-0.393272086671674,0.694118532348545,0.997746015806017
"RPS13",6.45542451860707,-0.588804537487517,1.40418510550785,-0.419321167257762,0.674981428882117,0.997746015806017
"RPL37",6.98997724718388,0.674668471768836,1.33899141097919,0.503863181075566,0.61435752544315,0.997746015806017
"RPL37A",8.93525194791963,0.559531003417237,1.17416216945086,0.476536391628869,0.633692287405152,0.997746015806017
"ARMC9",3.03233328990742,-0.0451631327041525,1.7628406744168,-0.0256195204476399,0.97956081611398,0.997746015806017
"CH507-513H4.5",25.8028493325298,2.4480613195648,1.05703977894007,2.31595950156157,0.0205604800141776,0.997746015806017
"MT-RNR1",25.0324441465903,0.386844104232033,0.988764426129499,0.391239909132175,0.695619911343141,0.997746015806017
"MT-ND2",111.696729611217,0.398295096315391,0.853377092429179,0.4667281320871,0.640694399815562,0.997746015806017
"MT-ND1",166.845555217379,0.663854073161841,0.777982895295171,0.853301630635429,0.39349205604372,0.997746015806017
"RBFOX2",11.0006054418877,1.17092424171042,1.13242241525025,1.0339995269801,0.301136384367298,0.997746015806017
"RPL32",4.71292874525801,0.705768226340365,1.46735713571006,0.48097917621046,0.630531298752341,0.997746015806017
"LPP",2.0568938743919,-0.191136207807878,2.15873831060158,-0.0885407030899513,0.929446934964295,0.997746015806017
"ACTB",27.9936090584099,-0.0944283280298008,0.91952475869469,-0.102692534526037,0.918206998904254,0.997746015806017
"MT-ATP6",162.795050880833,0.38964865588548,0.833925769456265,0.467246210822264,0.640323735308983,0.997746015806017
"MT-ND4",251.719901093441,0.231521847924836,0.79196513530439,0.292338434615371,0.770027875060577,0.997746015806017
"MT-ND5",7.49022924481706,-0.704231158023426,1.26243425882662,-0.557835905592408,0.576956441918011,0.997746015806017
"MT-CO3",221.710570290176,0.713300602519663,0.831669193566974,0.857673469255684,0.391072793844614,0.997746015806017
"RPL23A",3.82506321972646,0.153676607404352,1.60924691370782,0.0954959777118791,0.923920884981879,0.997746015806017
"RPS14",10.5284813553526,0.644246519815875,1.10199830353481,0.584616616694748,0.558805532093154,0.997746015806017
"B2M",20.6957823228322,-0.813260466613307,0.967679778384425,-0.840423128373183,0.400671185843112,0.997746015806017
"RPS28",10.8318732462273,0.0810495881786951,1.10529625157701,0.0733283841893568,0.941544805177795,0.997746015806017
"EIF1",5.45250110662372,-1.38097494830262,1.49542174629598,-0.923468547734555,0.355763083774411,0.997746015806017
"RPS8",9.8079275792346,0.478531422894243,1.19124571579965,0.401706731489075,0.687899869900227,0.997746015806017
"RPS20",10.4324478457925,0.0204870278159996,1.14613949495593,0.0178748118411077,0.985738723042916,0.997746015806017
"LGALS4",3.43955441821223,0.143787759252418,1.66819084343511,0.0861938307707843,0.931312334789525,0.997746015806017
"MT-CYB",161.74818956219,0.0486246586592977,0.761355374453282,0.0638659163524187,0.94907699166189,0.997746015806017
"FABP1",3.55408977226477,-1.48954113713333,1.87805281947731,-0.793130588067214,0.427701743177354,0.997746015806017
"TMSB4X",46.0987678155736,-0.690368771969938,0.797460211590722,-0.86570936322056,0.386649564023542,0.997746015806017
"MT-ND3",38.5479023315558,1.31372189955233,0.855239740761515,1.5360861252572,0.124517258724878,0.997746015806017
"CHCHD3",6.50587374873042,1.51704984921229,1.31958301999898,1.14964335416612,0.25029079402334,0.997746015806017
"S100A6",25.00380829988,0.0555101783671411,0.882307269697632,0.0629147920158978,0.94983435585496,0.997746015806017
"CH507-528H12.1",8.35472496167059,5.15489975027772,1.90453043498949,2.70665128557326,0.00679656071837884,0.801994164768703
"RPS16",7.30549570092783,-0.261050505450214,1.3816293122449,-0.18894395416818,0.850136743529047,0.997746015806017
"RPL14",7.73261293989687,-0.269165957965197,1.24429964804365,-0.216319243028311,0.828738910379343,0.997746015806017
"RPS3A",8.85313503728005,-0.0820340631157699,1.20208779256023,-0.0682429882604933,0.945592207029264,0.997746015806017
"RPL9",6.61644785758804,-0.747673318282699,1.4565517686501,-0.51331736665675,0.607729337764437,0.997746015806017
"RP11-388G22.1",17.3017741853396,2.41487595572227,1.25078965493344,1.93068110708893,0.0535225007336495,0.997746015806017
"RPLP2",9.77865354671549,0.0381275616014213,1.14729688313765,0.0332325156302608,0.973489168712535,0.997746015806017
"RPL29",3.59240664787483,0.529405354295949,1.64346145718801,0.322128244614735,0.747355541666677,0.997746015806017
"RPS26",2.94730019887146,-0.172905476354581,1.86926710591266,-0.0924990739994649,0.926301526909563,0.997746015806017
"RPL41",9.30863418656456,0.66709703228513,1.16427906361225,0.572970049135316,0.566664973486247,0.997746015806017
"CCSER1",17.3643733802624,0.181910211548473,0.993128624929702,0.183168833303289,0.854665548041562,0.997746015806017
"RACK1",7.15389637813017,0.955379787527161,1.29074231257514,0.740178560987204,0.459191654508033,0.997746015806017
"PLP2",2.38722684090406,-0.978556660277006,2.04897124572944,-0.477584379144684,0.632946051140451,0.997746015806017
"RPL12",5.16954824724363,-0.593882389371004,1.50837261526796,-0.3937239269393,0.693784874178257,0.997746015806017
"RPS11",6.41110774282228,-0.384207430003124,1.31461419593597,-0.292258695509961,0.770088836988969,0.997746015806017
"RPL4",6.13069568239021,-0.178830659573798,1.33739882505174,-0.133715280904991,0.893627721266355,0.997746015806017
"IRF2BP2",3.46507504760283,-2.10528941005731,1.80268235516057,-1.16786487870726,0.242861272939721,0.997746015806017
"RPL34",16.6667445351154,1.02131552982701,0.981975206548083,1.04006244049401,0.298310892124404,0.997746015806017
"PCOLCE2",4.68021599994325,-0.664621843978473,1.49369484951644,-0.444951553654773,0.656354765178738,0.997746015806017
"RPS6",8.69518082129036,1.42857308742135,1.18800820302591,1.20249429573188,0.229172074860861,0.997746015806017
"MT-TS1",9.53025535467387,5.34894182654129,1.939388143127,2.75805637231382,0.00581461696010639,0.801994164768703
"RPS2",9.51613971882997,0.292360048160572,1.2047205219887,0.242678731560044,0.808254284755326,0.997746015806017
"RPL8",7.18174996440238,-0.00591987018835373,1.2719957793508,-0.00465400143967073,0.996286657510336,0.997746015806017
"GNAS",6.03137061098531,-0.0202747191571028,1.44324223301,-0.0140480362155272,0.988791657451307,0.997746015806017
"MT-ND6",8.3567578250064,-0.618447388497659,1.19444894016011,-0.5177679578457,0.604620176929169,0.997746015806017
"BCOR",12.6323134726687,1.00329278002156,4.58622412032814,0.218762265798247,0.826835242413945,0.997746015806017
"RPL36A",5.29979602791202,0.00604610307730371,1.40093104126294,0.00431577493768226,0.996556520498985,0.997746015806017
"CST3",16.7523754464532,-0.203273889696236,0.981896205239522,-0.207021769318937,0.835992857306336,0.997746015806017
"ABLIM1",3.15861982538089,-1.46913602900953,1.82743522065316,-0.803933300839211,0.421435496637009,0.997746015806017
"COL6A3",7.70656977810701,-0.198166633357594,1.26844483734585,-0.156228026259499,0.875853286202529,0.997746015806017
"RPL7A",12.2673912649552,-0.911236037856032,1.19799342284188,-0.760635259327552,0.446874953583517,0.997746015806017
"RPL38",2.55131351123231,-0.0160273143818114,1.92214965720474,-0.00833822398882248,0.993347136906029,0.997746015806017
"RPS18",8.26064323589968,1.1706105987226,1.21717758958708,0.961741826942214,0.336179306121659,0.997746015806017
"RPS29",14.0552342821005,0.541749717208723,1.0089034968069,0.536968817060622,0.591289153880914,0.997746015806017
"TAGLN2",8.38153348314425,-0.0921058202283196,1.19207472609184,-0.0772651396865734,0.938412622476145,0.997746015806017
"RPL10A",12.5331213667829,0.486863649525026,1.08789673905266,0.447527446353949,0.654494275476983,0.997746015806017
"RPS27",10.2837186090628,0.0993312460679403,1.28909272478582,0.0770551599260974,0.938579664087064,0.997746015806017
"RPS15A",7.57863456588917,0.424879455162649,1.28865749994224,0.329707044099531,0.741621330690589,0.997746015806017
"NPC2",4.31858494271923,-0.783782312311722,1.52997933590198,-0.512282939984711,0.608453003234754,0.997746015806017
"PCDH15",12.9497461228399,2.60766152865469,2.62551381738526,0.993200459044487,0.320612274695127,0.997746015806017
"STEAP1B",22.2398415870819,-0.875071345364028,0.945355199157102,-0.925653496319965,0.354626082456005,0.997746015806017
"SCHLAP1",11.0310663098674,-0.176588023199379,1.10358052141825,-0.160013718774629,0.872870267446423,0.997746015806017
"ERGIC1",2.92507113132562,-0.392658003560148,1.99224488588661,-0.197093242071696,0.843754571752031,0.997746015806017
"EEF1A1",30.0037322292595,-0.396854252002469,0.852041144285072,-0.46576888295161,0.641380940584336,0.997746015806017
"RPL27A",14.36258741817,0.727214254323253,1.01806887229222,0.714307522914339,0.475037041392575,0.997746015806017
"ZFP36L2",4.02298298807059,-0.977389071173139,1.65169636410188,-0.59174863638124,0.554018922648605,0.997746015806017
"RPL11",8.27839431749534,0.15828246964403,1.23601856536943,0.128058327017703,0.898102814670653,0.997746015806017
"H3F3A",5.44089707615369,0.0401336645908214,1.41373189087542,0.0283884553003678,0.977352331827528,0.997746015806017
"RPL15",10.6104511150413,0.336480387071258,1.11583650936365,0.301549899333505,0.762995205460242,0.997746015806017
"RPL6",2.71068817346891,-0.220196734573387,2.1346013887686,-0.10315590336068,0.917839237158996,0.997746015806017
"CNTN4",4.6836547127389,-0.46259299109282,1.52873335570706,-0.302598873352158,0.762195573174954,0.997746015806017
"HLA-A",15.0774705812333,1.08627452825083,1.0607758169143,1.02403779472529,0.305817423706264,0.997746015806017
"RPS12",16.9699746782521,1.06938352812045,0.990465300762842,1.07967793247964,0.280285624041347,0.997746015806017
"OAZ1",5.38101502470396,0.278741938504327,1.40068322865562,0.199004266490621,0.842259407168825,0.997746015806017
"RPL31",13.1122133099979,-0.377536124740442,1.07057880734877,-0.352646738520249,0.724353293546204,0.997746015806017
"MCL1",3.5593185211117,-0.68680529441902,1.65669301725011,-0.414564006287069,0.678461102020355,0.997746015806017
"RPLP0",8.06834798628192,0.929607008891637,1.2347637289989,0.752862257822659,0.451532690144476,0.997746015806017
"SLC35F2",5.07545771632966,1.70565880952687,1.60129924977107,1.06517180331579,0.286798190916266,0.997746015806017
"ATP5E",3.04102113998107,-0.775746368304951,1.81766065087228,-0.426782836462172,0.669537508892573,0.997746015806017
"PLEKHA7",3.85110638151633,-0.00457818929287036,1.62062436126969,-0.0028249540129605,0.997746015806017,0.997746015806017
"PDIA3",3.24327753496848,-0.676618189644282,1.72048363607652,-0.393272086671674,0.694118532348545,0.997746015806017
"HNRNPA1",3.77640981729838,-0.867712970424675,1.71457344553931,-0.506080957151263,0.612799818198102,0.997746015806017
"NACA",2.57212792417525,-1.38281016083712,2.05973952697956,-0.67135195626648,0.501996343322455,0.997746015806017
"RPLP1",14.8159211499549,1.31991932728407,1.00916735770968,1.30792907360742,0.190897367239212,0.997746015806017
"ANXA2",15.9005142280812,-0.463696480614704,0.992349502519117,-0.467271338815198,0.640305759520879,0.997746015806017
"FABP6",5.06266147011019,-1.277668726733,1.59879427903257,-0.799145170513195,0.424206240257658,0.997746015806017
"CLU",6.79188993945779,1.4515113309658,1.35210450903984,1.07352007279123,0.283037837429658,0.997746015806017
"RPS19",6.02612147370732,0.687811484065155,1.32905754136364,0.51751821321404,0.604794458181314,0.997746015806017
"H3F3B",5.63919222594618,-1.19866621314252,1.47385246264095,-0.813287790688814,0.416053075471208,0.997746015806017
"RPL27",4.57399311451598,0.567945020983238,1.4973462218747,0.379301067906769,0.704464306729299,0.997746015806017
"UBA52",5.12179275866319,-0.576033914236041,1.50894515869896,-0.381746089919337,0.702649709622662,0.997746015806017
"CSDE1",2.97282661990606,-0.455669376215785,1.7947529080356,-0.253889755060783,0.799580729802714,0.997746015806017
"SERPINE2",4.57690929491236,-0.603396703985966,1.49480696860509,-0.403661955462408,0.686461319521799,0.997746015806017
