"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","direction","ont","gene_ratio","gene_count","cluster"
"GO:0012507","ER to Golgi transport vesicle membrane",42,0.683673368543356,2.3032648301208,2.12003175919351e-06,0.00070382424346802,0.000619232641542955,890,"tags=45%, list=14%, signal=39%","3117/3127/3115/3119/3123/3113/6720/3122/9632/10484/9570/972/567/64924/10959/51128/966/56681/203547","Up","CC",0.00615926088869336,42,2
"GO:0015078","proton transmembrane transporter activity",84,0.514359084792671,1.99103256997788,4.40926146104261e-05,0.00494614204234319,0.00427522761041217,1702,"tags=56%, list=27%, signal=41%","1528/4707/29796/4717/4512/7351/4513/4696/4514/4731/4704/64924/4718/9123/51606/4729/4538/4709/7388/4726/533/4708/528/1349/292/4541/8992/23545/8604/27069/4694/4711/55967/529/6834/7384/9167/374291/7386/9296/4720/4535/4719/4713/4537/4695/4536","Up","MF",0.0123185217773867,84,4
"GO:0015399","primary active transmembrane transporter activity",94,0.44606681710591,1.74809193190055,0.00116201975493236,0.0291237583879678,0.025173295654127,1702,"tags=49%, list=27%, signal=36%","1528/488/4707/29796/4717/11194/4512/4513/4696/4514/4731/4704/79572/4718/493/6890/51606/4729/4538/4709/7388/4726/533/4708/528/1349/4541/8992/23545/4694/4711/55967/529/6834/7384/9167/374291/7386/9296/4720/4535/4719/4713/4537/4695/4536","Up","MF",0.0137850124651708,94,4
"GO:0015453","oxidoreduction-driven active transmembrane transporter activity",60,0.540645003991018,1.91535622629731,0.000469640472540539,0.0174184183211054,0.0150557145950504,1702,"tags=57%, list=27%, signal=42%","1528/4707/29796/4717/4512/4513/4696/4514/4731/4704/4718/4729/4538/4709/7388/4726/4708/1349/4541/4694/4711/55967/6834/7384/9167/374291/7386/4720/4535/4719/4713/4537/4695/4536","Up","MF",0.0087989441267048,60,4
"GO:0015631","tubulin binding",153,-0.362562983768433,-1.57098168997197,0.000979727824976427,0.0278091974935616,0.0240370470419318,1559,"tags=39%, list=25%, signal=30%","9126/23122/6786/84376/22948/5997/10808/2597/10636/10844/11127/10128/10749/121441/54462/1070/3064/27101/6903/8480/8481/55342/3796/29072/8636/324/10397/221035/23394/81565/55207/9702/10123/54617/1639/10059/1654/2801/7430/157922/79768/24139/283234/27072/51199/9857/23710/26146/1069/84295/55755/9662/80776/8874/9371/2010/55605/23303/79884/4130","Down","MF",0.0224373075230972,153,3
"GO:0016462","pyrophosphatase activity",372,-0.29919864534855,-1.45587949032094,0.000515773773415924,0.0181257640371882,0.0156671131172958,1541,"tags=32%, list=25%, signal=26%","9230/8886/22948/5997/7203/23/10636/11127/80205/29889/4931/79039/3309/9879/1778/57205/2782/10383/10749/167227/1819/53343/6903/79077/11158/3704/9188/1107/10576/64225/84932/57826/3796/375/641/27433/7280/55661/10287/22800/5981/10376/19/11325/6687/2778/55207/11021/389/1106/4650/381/3326/10123/3329/10856/402/10847/5189/55270/54617/51277/10059/283871/23461/1654/79009/1797/6950/23011/394/10111/3320/8467/83858/23137/5911/27183/51762/84181/1656/10939/4436/7919/55636/6832/64135/2794/10767/79665/8449/64848/3313/5243/28960/51182/8243/5378/490/9044/54840/92797/9790/22985/23433/9371/55341/9716/2909/374868/55605/55720/9361/85865/4175/116986/23303/200894/10131/55729","Down","MF",0.0545534535855697,372,9
"GO:0016772","transferase activity, transferring phosphorus-containing groups",357,-0.293602723402237,-1.42316712894193,0.000777314357935449,0.0254870354308528,0.0220298723022348,1352,"tags=29%, list=22%, signal=24%","79672/728642/1455/5871/984/3654/23097/9262/5211/5584/2011/10728/54675/25865/51231/54822/5295/4832/7150/8566/27102/7444/64895/51095/1457/79668/2051/10155/8658/7525/65220/6199/51548/9874/2932/9533/4215/6197/8445/10201/84433/54974/83707/1453/11128/5214/79693/23396/5594/1452/25778/5833/10114/80308/255967/5289/1263/8558/5128/27297/5597/11011/9252/9031/814/80025/5578/5428/6675/5286/60496/8805/83732/5588/51422/1456/8737/9149/143/11183/9748/55781/4750/8621/4145/53944/10390/5601/23387/207/8526/50488/8527/5980/7014/440275/6352/613/3482/10000/25976/132001/9475/7465/10978","Down","MF",0.0523537175538935,357,10
"GO:0016817","hydrolase activity, acting on acid anhydrides",373,-0.298512094639857,-1.45255290885011,0.00118389261739706,0.0291237583879678,0.025173295654127,1541,"tags=32%, list=25%, signal=26%","9230/8886/22948/5997/7203/23/10636/11127/80205/29889/4931/79039/3309/9879/1778/57205/2782/10383/10749/167227/1819/53343/6903/79077/11158/3704/9188/1107/10576/64225/84932/57826/3796/375/641/27433/7280/55661/10287/22800/5981/10376/19/11325/6687/2778/55207/11021/389/1106/4650/381/3326/10123/3329/10856/402/10847/5189/55270/54617/51277/10059/283871/23461/1654/79009/1797/6950/23011/394/10111/3320/8467/83858/23137/5911/27183/51762/84181/1656/10939/4436/7919/55636/6832/64135/2794/10767/79665/8449/64848/3313/5243/28960/51182/8243/5378/490/9044/54840/92797/9790/22985/23433/9371/55341/9716/2909/374868/55605/55720/9361/85865/4175/116986/23303/200894/10131/55729","Down","MF",0.0547001026543481,373,9
"GO:0016818","hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides",373,-0.298512094639857,-1.45255290885011,0.00118389261739706,0.0291237583879678,0.025173295654127,1541,"tags=32%, list=25%, signal=26%","9230/8886/22948/5997/7203/23/10636/11127/80205/29889/4931/79039/3309/9879/1778/57205/2782/10383/10749/167227/1819/53343/6903/79077/11158/3704/9188/1107/10576/64225/84932/57826/3796/375/641/27433/7280/55661/10287/22800/5981/10376/19/11325/6687/2778/55207/11021/389/1106/4650/381/3326/10123/3329/10856/402/10847/5189/55270/54617/51277/10059/283871/23461/1654/79009/1797/6950/23011/394/10111/3320/8467/83858/23137/5911/27183/51762/84181/1656/10939/4436/7919/55636/6832/64135/2794/10767/79665/8449/64848/3313/5243/28960/51182/8243/5378/490/9044/54840/92797/9790/22985/23433/9371/55341/9716/2909/374868/55605/55720/9361/85865/4175/116986/23303/200894/10131/55729","Down","MF",0.0547001026543481,373,9
"GO:0016887","ATP hydrolysis activity",203,-0.37338442508603,-1.68500175024228,6.03188053944291e-05,0.00494614204234319,0.00427522761041217,1589,"tags=36%, list=25%, signal=28%","10973/7415/9126/8886/22948/7203/23/11127/80205/4931/79039/3309/9879/1778/57205/10749/9188/1107/10576/3796/641/27433/55661/5981/19/11325/6687/1106/4650/3326/3329/10856/10847/5189/54617/23461/1654/79009/6950/10111/3320/8467/83858/23137/27183/84181/1656/10939/4436/7919/55636/6832/64135/79665/8449/64848/3313/5243/51182/8243/5378/490/9044/92797/22985/9371/9716/374868/55605/9361/4175/23303/10131/55729","Down","MF",0.0297697609620179,203,9
"GO:0019221","cytokine-mediated signaling pathway",212,0.482126097364983,2.16875438846712,2.90236585861242e-09,1.59215498529596e-06,1.38746181421487e-06,870,"tags=30%, list=14%, signal=27%","3605/2207/3429/6846/10410/1236/9447/3570/7293/1958/7124/117584/3458/1435/8638/2859/3460/3572/834/6885/6772/114769/330/8784/4938/4851/7294/972/3718/84166/25939/4089/10673/6773/6351/3559/1437/79602/9021/6348/8195/4599/23765/9943/1234/6868/1235/4940/8718/4939/7157/6776/57724/7132/3560/7128/3594/7357/9636/9641/5008/64332/960/142678","Up","BP",0.0310896025810236,212,2
"GO:0019730","antimicrobial humoral response",30,0.771291889232463,2.3938861040906,3.93391684949832e-07,7.95065300109133e-05,6.92848845681725e-05,29,"tags=30%, list=0%, signal=30%","5968/3605/4069/10578/5967/1671/6364/6846/5068","Up","BP",0.0043994720633524,30,1
"GO:0019886","antigen processing and presentation of exogenous peptide antigen via MHC class II",16,0.858600706747778,2.32924546835605,2.03438641196311e-06,0.000229765994762892,0.00020022645212479,813,"tags=88%, list=13%, signal=76%","2207/3117/3127/3115/3119/3123/1514/3113/3122/972/567/1509/81622/3108","Up","BP",0.00234638510045461,16,2
"GO:0019955","cytokine binding",43,0.556711231089713,1.8805237282456,0.000831471755546836,0.0255677564830652,0.022099644029008,839,"tags=37%, list=13%, signal=32%","1236/3570/2633/3688/3572/834/972/7049/3559/1234/6868/1235/7132/3560/3594/27252","Up","MF",0.00630590995747177,43,2
"GO:0022407","regulation of cell-cell adhesion",229,0.419059295795346,1.90472634433947,2.33137477588281e-06,0.000253978155873387,0.000221325810724094,1094,"tags=31%, list=18%, signal=27%","1493/3117/51176/3127/1236/3115/3119/1803/3123/57162/3570/7124/6659/3113/3458/8744/3572/10459/648/1029/54900/84807/3071/51043/3122/259307/4851/972/29851/3718/10673/861/340481/3559/567/10370/969/923/921/5329/55824/84959/11221/7037/399/54440/6504/961/6776/940/7494/57492/55423/3594/5290/3108/3689/64332/960/149041/8379/8728/126259/604/5465/10125/2319/920/6777/10653/60","Up","BP",0.0335826367502566,229,2
"GO:0022853","active monoatomic ion transmembrane transporter activity",81,0.503109749423218,1.89869697859422,9.69671057711823e-05,0.00558027669185521,0.00482334570712346,1702,"tags=54%, list=27%, signal=40%","1528/488/4707/29796/4717/4512/4513/4696/4514/4731/4704/79572/4718/493/51606/4729/4538/4709/7388/4726/533/4708/528/1349/4541/8992/23545/4694/4711/55967/529/6834/7384/9167/374291/7386/9296/4720/4535/4719/4713/4537/4695/4536","Up","MF",0.0118785745710515,81,4
"GO:0022890","inorganic cation transmembrane transporter activity",138,0.389150242236012,1.62669587568267,0.00150562813273558,0.0326809871164369,0.0282480076915715,1649,"tags=46%, list=26%, signal=35%","1528/30061/488/1318/4707/55334/29796/57185/4717/64116/6574/4512/7351/4513/8514/4696/4514/4731/4704/64924/4718/7009/9123/51393/493/51606/9725/4729/8273/4538/4709/7388/4726/533/55858/4708/2907/55630/528/1349/292/4541/26133/8992/23545/8604/27069/4694/4711/55967/529/6834/7384/9167/374291/7386/9296/27173/51312/4720/4535/4719/4713/4537","Up","MF",0.020237571491421,138,4
"GO:0023026","MHC class II protein complex binding",19,0.768252082062827,2.13600839106448,0.000105858907433568,0.00558027669185521,0.00482334570712346,462,"tags=47%, list=7%, signal=44%","3117/3127/3115/3119/3123/3113/3122/972/567","Up","MF",0.00278633230678985,19,2
"GO:0030097","hemopoiesis",469,0.347619847791416,1.7083023535899,1.73570245088088e-06,0.000201972648829776,0.00017600631870336,828,"tags=23%, list=13%, signal=21%","3605/1493/2207/7305/5341/51176/1236/3123/3570/8848/1052/1958/7124/6659/1499/1514/3688/3458/5292/4094/3516/1435/8744/944/3572/10365/6772/3955/677/648/1029/3702/84807/3071/2313/51043/3122/259307/3662/9644/3988/2146/28996/64919/4851/8473/972/29851/3718/7351/7049/493753/1265/10673/4495/861/56998/9770/3559/1437/91543/537/639/2841/567/10370/9021/6348/64421/969/116151/2355/1028/29086/5293/2872/10467/84959/139716/6868/11221/23648/1235/6932/7037/56834/399/2323/8837/54440/7157/6504/55008/29909/10006/6776/940/7494/57492/3594/51274/4772/1316/9636/54997/3214","Up","BP",0.0687784132570758,469,2
"GO:0030134","COPII-coated ER to Golgi transport vesicle",60,0.567616306286704,2.04344533603338,0.000141432478479227,0.00409686958474233,0.00360447284753449,794,"tags=30%, list=13%, signal=26%","3117/3127/3115/3119/3123/3113/6720/3122/9632/10484/9570/972/567/64924/10959/51128/966/56681","Up","CC",0.0087989441267048,60,2
"GO:0030139","endocytic vesicle",143,0.417896976708281,1.75462702443993,0.000177283222330398,0.00431926396223151,0.00380013797148413,698,"tags=18%, list=11%, signal=17%","1493/10578/3117/3127/3115/3119/1803/3123/1514/3113/950/5869/3732/3122/51735/8678/972/9830/567/8773/9367/7037/6890/817/6504/81622","Up","CC",0.0209708168353131,143,2
"GO:0030155","regulation of cell adhesion",321,0.399765245917861,1.88109862852458,3.2672223955767e-07,7.38007882294972e-05,6.43126934708256e-05,1094,"tags=28%, list=18%, signal=24%","1493/10551/3117/51176/3127/1236/3115/3119/1803/3655/3123/57162/3570/7124/6659/10562/3113/2633/3458/3516/1435/3678/8744/3572/6251/6239/10459/8784/9404/648/1029/54900/84807/3071/51043/3122/259307/4851/6480/972/29851/3718/10673/861/340481/3559/567/10370/5294/969/923/921/5329/55824/84959/11221/7037/399/54440/6504/961/6776/940/7494/57492/80173/55423/3594/5290/3108/54997/1843/3689/64332/960/149041/998/8379/8728/126259/604/5465/10125/2319/102/920/6777/10653/60","Up","BP",0.0470743510778707,321,2
"GO:0030246","carbohydrate binding",69,0.502925917231685,1.83549426662756,0.000898332010821802,0.0265187609594596,0.0229216504656005,507,"tags=20%, list=8%, signal=19%","5968/5967/6402/5068/3123/3122/1203/55624/4124/22934/9563/6515/7360/969","Up","MF",0.0101187857457105,69,1
"GO:0030414","peptidase inhibitor activity",33,0.624863129909912,1.96606535223085,0.000794311402316551,0.0254870354308528,0.0220298723022348,416,"tags=21%, list=7%, signal=20%","27290/6690/1471/9232/114769/115362/2634","Up","MF",0.00483941926968764,33,1
"GO:0030545","signaling receptor regulator activity",82,0.490049184227569,1.86588422047553,0.000389930471650109,0.0169275698869282,0.0146314467999979,475,"tags=23%, list=8%, signal=22%","3605/100462977/5967/6846/50616/5068/1803/4050/7124/3458/1435/8744/944/1890/8743/10673/6351/1437/6348","Up","MF",0.0120252236398299,82,1
"GO:0030546","signaling receptor activator activity",74,0.53091716692846,1.9646756943594,6.03188053944291e-05,0.00494614204234319,0.00427522761041217,475,"tags=24%, list=8%, signal=23%","3605/5967/6846/50616/5068/1803/4050/7124/3458/1435/8744/944/1890/8743/10673/6351/1437/6348","Up","MF",0.0108520310896026,74,1
"GO:0030662","coated vesicle membrane",112,0.412485606655341,1.66682166657135,0.0028561240137917,0.0437394991826386,0.0384825130279303,1110,"tags=28%, list=18%, signal=23%","3117/3127/3115/3119/3123/3113/950/6720/3122/9632/10484/9570/972/537/567/64924/10959/7037/51606/51128/966/56681/440400/203547/533/80331/55707/10159/920/528/27141","Up","CC",0.0164246957031823,112,2
"GO:0030669","clathrin-coated endocytic vesicle membrane",35,0.631716398724266,2.04244583080306,0.00038886818935281,0.00833733397972424,0.00733528205600247,304,"tags=26%, list=5%, signal=25%","3117/3127/3115/3119/3123/3113/950/3122/972","Up","CC",0.00513271740724446,35,2
"GO:0030688","preribosome, small subunit precursor",10,-0.767491491921475,-1.85579426646469,0.00193155776551174,0.0347027806972086,0.0305319044625873,454,"tags=50%, list=7%, signal=46%","83732/55781/8602/27340/117246","Down","CC",0.00146649068778413,10,6
"GO:0030983","mismatched DNA binding",11,-0.752056429698127,-1.87375400871789,0.00128784863916001,0.0306591063129062,0.0265003828635304,789,"tags=45%, list=13%, signal=40%","2956/4436/5378/54840/4437","Down","MF",0.00161313975656255,11,11
"GO:0031902","late endosome membrane",91,0.503941702782936,1.96846538628763,5.02813437444022e-05,0.00207313848053843,0.00182397101194269,549,"tags=23%, list=9%, signal=21%","3117/3127/10410/3115/3119/3123/388/3113/950/1318/3122/137492/4851/9570/81552/4864/23339/9842/567/23646/79572","Up","CC",0.0133450652588356,91,2
"GO:0032611","interleukin-1 beta production",39,0.746472009908743,2.46087678392679,2.08404671341132e-08,6.15595336884575e-06,5.36452186391465e-06,263,"tags=26%, list=4%, signal=25%","3605/7305/1236/9447/1958/7124/3458/834/114769/115362","Up","BP",0.00571931368235812,39,1
"GO:0032612","interleukin-1 production",45,0.696125513214095,2.37595234652803,5.32259871230506e-07,9.02740034704079e-05,7.86680529145907e-05,599,"tags=29%, list=10%, signal=26%","3605/7305/1236/9447/1958/7124/3458/834/114769/115362/6348/406934/3066","Up","BP",0.0065992080950286,45,1
"GO:0032651","regulation of interleukin-1 beta production",39,0.746472009908743,2.46087678392679,2.08404671341132e-08,6.15595336884575e-06,5.36452186391465e-06,263,"tags=26%, list=4%, signal=25%","3605/7305/1236/9447/1958/7124/3458/834/114769/115362","Up","BP",0.00571931368235812,39,1
"GO:0032652","regulation of interleukin-1 production",45,0.696125513214095,2.37595234652803,5.32259871230506e-07,9.02740034704079e-05,7.86680529145907e-05,599,"tags=29%, list=10%, signal=26%","3605/7305/1236/9447/1958/7124/3458/834/114769/115362/6348/406934/3066","Up","BP",0.0065992080950286,45,1
"GO:0032731","positive regulation of interleukin-1 beta production",25,0.786756499770321,2.37116840408158,1.46915184061277e-06,0.00018198526025655,0.000158588580689576,263,"tags=32%, list=4%, signal=31%","3605/7305/9447/1958/7124/3458/834/115362","Up","BP",0.00366622671946033,25,1
"GO:0032732","positive regulation of interleukin-1 production",29,0.75154358700499,2.32597421934845,7.17558409162932e-06,0.000563123562195207,0.000490726371770439,599,"tags=34%, list=10%, signal=31%","3605/7305/9447/1958/7124/3458/834/115362/6348/3066","Up","BP",0.00425282299457398,29,1
"GO:0032943","mononuclear cell proliferation",144,0.456581782100269,1.94105486320979,6.39676884948192e-06,0.000545857608489124,0.000475680191169662,685,"tags=27%, list=11%, signal=25%","1493/7305/51176/3115/3123/57162/7293/1499/3113/1435/51237/7940/8744/944/3572/952/648/1029/3071/51043/259307/23385/8660/3988/83593/6480/972/1265/10673/3559/5294/923/2355/1026/5130/7037/54440/7157/6504","Up","BP",0.0211174659040915,144,2
"GO:0034097","response to cytokine",412,0.397931991875576,1.92648792657623,3.80298026709876e-09,1.8254305282074e-06,1.59074661435618e-06,1100,"tags=28%, list=18%, signal=25%","3605/2207/3429/51176/6402/6846/10410/4502/1236/9447/3570/7293/1958/7124/117584/4501/3113/2633/115361/3458/5292/1435/8638/2859/3460/3572/10365/834/6885/6772/114769/330/952/8784/84159/677/648/51079/4938/115362/2643/9100/4851/7294/972/4790/3718/84166/25939/4089/10673/6773/2634/6351/3559/1437/79602/9021/6348/8195/406934/4599/23765/2355/9943/1234/6472/149628/6868/1235/6932/4940/7037/8718/4939/7157/961/6776/57724/7132/7494/3560/7128/3594/7357/4772/9636/1843/27252/9641/165324/5008/64332/201626/960/142678/6737/149041/27316/998/5359/3551/1154/2671/3665/3428/51094/102/3720/920/7114/6777/29110/11277/25942","Up","BP",0.0604194163367063,412,2
"GO:0035091","phosphatidylinositol binding",120,-0.407382870240772,-1.71156535609496,0.000171453793356284,0.00790830621855861,0.00683559202459923,1135,"tags=32%, list=18%, signal=26%","8027/3092/9873/150684/11021/302/23062/11188/8411/116984/92241/3622/163486/7094/23161/10788/5286/83891/55763/2035/81846/23130/822/4534/9026/9765/64333/114882/9600/207/54843/9885/149371/3709/157680/27236/3710/23236","Down","MF",0.0175978882534096,120,8
"GO:0036064","ciliary basal body",60,-0.524545103668467,-1.95088664577544,8.87968846540257e-05,0.00297469563590986,0.00261717133717128,1453,"tags=48%, list=23%, signal=37%","4739/121441/1070/11158/117177/8481/8636/4832/55212/8556/1639/1453/1452/9867/7430/202018/8558/6103/5578/26146/1069/54806/9786/5108/80776/207/2909/23085/4291","Down","CC",0.0087989441267048,60,3
"GO:0038023","signaling receptor activity",200,0.437943293792677,1.94096707825497,1.32855514500895e-06,0.000490236848508304,0.000423739167302856,787,"tags=27%, list=13%, signal=24%","5968/5284/2207/3117/5967/5068/1512/23643/1236/3119/9447/3123/3570/7293/11057/3113/3688/950/3678/2859/3460/3572/55334/8784/6720/3122/10800/4851/85315/972/6574/29851/7049/27197/4864/3559/2841/79602/969/10280/23765/921/1234/5329/1235/8718/6504/9725/29909/961/940/7132/3560/3594","Up","MF",0.0293298137556827,200,2
"GO:0042110","T cell activation",313,0.386311865685042,1.8173527333866,2.381045211313e-06,0.000253978155873387,0.000221325810724094,813,"tags=25%, list=13%, signal=23%","1493/2207/7305/3117/51176/3127/1236/3115/3119/1803/3123/57162/3570/7293/1958/6659/1499/1514/3113/3458/8744/944/3572/3955/677/648/1029/3702/54900/84807/3071/51043/3122/259307/23385/3662/3988/64919/972/29851/3718/10673/861/3559/84941/91543/639/2841/567/9021/5294/969/923/2355/921/5293/55824/6868/11221/1235/6932/7037/399/54440/7157/6504/8832/2280/961/6776/940/7494/57492/55423/3594/5290/3108","Up","BP",0.0459011585276434,313,2
