"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","direction","ont","gene_ratio","gene_count","cluster"
"GO:0042277","peptide binding",91,0.498192902596351,1.94154989055393,7.55439605309694e-05,0.00557514428718554,0.00481890948229131,1016,"tags=29%, list=16%, signal=24%","3117/3127/1471/712/3115/3119/3123/3113/3122/972/9794/8315/9520/567/23633/6890/1200/29909/3108/3689/321/9452/5203/6653/10105/6892","Up","MF",0.0133450652588356,91,2
"GO:0042605","peptide antigen binding",18,0.789561649737909,2.18776413362019,6.02793466659004e-05,0.00494614204234319,0.00427522761041217,813,"tags=61%, list=13%, signal=53%","3117/3127/3115/3119/3123/3113/3122/9794/567/6890/3108","Up","MF",0.00263968323801144,18,2
"GO:0042611","MHC protein complex",16,0.825677951905753,2.19879223809206,2.59707353782763e-05,0.00168684375916962,0.00148410448567948,462,"tags=56%, list=7%, signal=52%","3117/3127/3115/3119/3123/3113/3122/972/567","Up","CC",0.00234638510045461,16,2
"GO:0042613","MHC class II protein complex",10,0.896841627434844,2.06274165257449,2.29795017479086e-05,0.00168684375916962,0.00148410448567948,462,"tags=90%, list=7%, signal=83%","3117/3127/3115/3119/3123/3113/3122/972/567","Up","CC",0.00146649068778413,10,2
"GO:0042742","defense response to bacterium",82,0.628631705723167,2.4175397681996,9.03187344821278e-09,3.62975481423839e-06,3.16310048093855e-06,690,"tags=34%, list=11%, signal=31%","3605/4069/2207/10578/1671/6364/3570/7124/2633/115361/3516/944/834/6885/6035/4938/115362/4790/2634/567/57169/23118/6170/51316/6868/4940/4939/1130","Up","BP",0.0120252236398299,82,2
"GO:0045321","leukocyte activation",473,0.339746250682034,1.66828175380648,7.14260145635896e-06,0.000563123562195207,0.000490726371770439,813,"tags=22%, list=13%, signal=21%","1493/2207/7305/3117/51176/3127/1236/712/3115/3119/1803/3123/57162/3570/7293/1958/7124/6659/1499/1514/3113/3688/3458/3516/1435/51237/7940/3460/8744/944/3572/3955/10459/952/677/648/1029/161145/3702/54900/84807/3071/51043/3122/259307/23385/8660/3662/4068/3988/83593/2146/64919/972/29851/3718/10673/4495/861/64784/3559/1437/84941/91543/639/2841/567/9021/6348/64421/5294/406934/8773/969/5579/923/2355/921/1026/5130/5293/55824/6868/11221/1235/6932/7037/399/2323/54440/7157/6504/8832/2280/961/6776/940/7494/57492/7128/55423/3594/5290/1316/3108","Up","BP",0.0693650095321895,473,2
"GO:0045334","clathrin-coated endocytic vesicle",40,0.673885287364332,2.25874200321943,3.82168382891642e-06,0.00070382424346802,0.000619232641542955,304,"tags=25%, list=5%, signal=24%","1493/3117/3127/3115/3119/3123/3113/950/3122/972","Up","CC",0.00586596275113653,40,2
"GO:0045785","positive regulation of cell adhesion",219,0.419493919278094,1.89293599461209,4.62824593700901e-06,0.000413313125537549,0.000360176103641411,868,"tags=26%, list=14%, signal=23%","10551/3117/51176/3127/1236/3115/3119/1803/3655/3123/3570/7124/6659/10562/3113/3458/1435/3678/8744/3572/6251/6239/8784/648/84807/3071/51043/3122/259307/972/29851/10673/861/3559/567/10370/923/921/5329/11221/7037/399/54440/6504/961/940/7494/57492/80173/55423/3594/5290/3108/3689/64332/960","Up","BP",0.0321161460624725,219,2
"GO:0048002","antigen processing and presentation of peptide antigen",34,0.737283749446331,2.4019440786541,8.28545605389361e-07,0.000117837597210931,0.000102687971911609,813,"tags=47%, list=13%, signal=41%","2207/3117/3127/3115/3119/3123/1514/3113/3122/972/567/1509/6890/81622/51128/3108","Up","BP",0.00498606833846605,34,2
"GO:0048018","receptor ligand activity",72,0.534015823849477,1.97317040225356,0.000101059280267104,0.00558027669185521,0.00482334570712346,475,"tags=25%, list=8%, signal=23%","3605/5967/6846/50616/5068/1803/4050/7124/3458/1435/8744/944/1890/8743/10673/6351/1437/6348","Up","MF",0.0105587329520458,72,1
"GO:0048156","tau protein binding",29,-0.563205506188865,-1.81478460984356,0.00163204887636911,0.03441291630744,0.0297450111001407,1525,"tags=48%, list=24%, signal=37%","26574/5516/6093/2011/2288/3326/2033/2932/1639/1191/3320/9532/9475/4130","Down","MF",0.00425282299457398,29,12
"GO:0050776","regulation of immune response",451,0.373017084196257,1.82511362085708,4.1999687673138e-08,1.15199143332036e-05,1.00388727152561e-05,1128,"tags=27%, list=18%, signal=24%","3605/5284/1493/2207/7305/3117/1512/3127/23643/713/1236/712/3115/3119/9447/3123/57162/7124/3113/2633/51324/3458/5292/8638/84937/3572/834/6885/10769/10459/330/952/9404/4214/11118/3702/54900/84807/3071/51043/3122/55666/259307/5538/5094/3662/4938/4068/3988/115362/7294/8473/8678/972/4790/3718/84166/25939/10673/6773/8525/2634/91543/567/121665/57169/2876/113/969/5579/2355/127018/4814/5293/149628/11221/4940/7037/54440/6504/81622/29085/2280/961/6776/57724/940/7494/7128/3594/966/5290/3108/9636/11119/10432/9641/3689/64332/6737/149041/84233/23609/719/5359/3551/2671/3665/604/3428/10125/3265/4049/10538/23607/3430/920/6777/29110/11277/25942/5335/22933/329","Up","BP",0.0661387300190644,451,2
"GO:0050778","positive regulation of immune response",363,0.380351544455595,1.81049458297361,5.40703666619631e-07,9.02740034704079e-05,7.86680529145907e-05,1128,"tags=28%, list=18%, signal=24%","3605/1493/2207/7305/3117/3127/23643/713/1236/712/3115/3119/9447/3123/57162/7124/3113/2633/51324/3458/8638/84937/3572/834/6885/10459/330/952/9404/11118/3702/54900/84807/3071/3122/55666/5538/5094/3662/4938/4068/3988/115362/7294/8473/8678/972/4790/84166/10673/8525/2634/91543/567/121665/57169/5579/2355/127018/4814/5293/149628/4940/7037/54440/6504/81622/29085/961/57724/940/7494/7128/3594/966/5290/3108/11119/10432/9641/3689/64332/149041/84233/719/5359/3551/3665/3428/10125/3265/4049/23607/3430/920/6777/29110/11277/25942/5335/22933/329","Up","BP",0.053233611966564,363,2
"GO:0050863","regulation of T cell activation",205,0.432544061117767,1.93453389339279,2.71278496622076e-06,0.000274134059744414,0.000238890399102931,1337,"tags=38%, list=21%, signal=31%","1493/3117/51176/3127/1236/3115/3119/1803/3123/57162/6659/1499/3113/3458/8744/944/3572/648/1029/54900/84807/3071/51043/3122/259307/3662/972/29851/3718/10673/861/3559/639/567/969/923/921/55824/11221/6932/7037/399/54440/6504/961/6776/940/7494/57492/55423/3594/5290/3108/64332/149041/8379/126259/604/10125/10538/2319/920/6777/60/11277/3707/1960/54542/3965/5133/3726/7409/959/6385/865/1209/7001","Up","BP",0.0300630590995747,205,2
"GO:0050865","regulation of cell activation",290,0.429779711717154,2.01246407702797,9.45248649541246e-09,3.62975481423839e-06,3.16310048093855e-06,827,"tags=26%, list=13%, signal=23%","1493/2207/7305/3117/5341/51176/3127/1236/3115/3119/1803/3123/57162/3570/7293/7124/6659/1499/3113/3458/51237/7940/8744/944/3572/10459/952/677/648/1029/54900/84807/3071/51043/3122/259307/8660/3662/83593/972/29851/3718/10673/861/3559/639/567/6348/406934/969/923/8543/921/1026/55824/84959/11221/6932/7037/399/54440/6504/8832/961/6776/940/7494/57492/7128/55423/3594/5290/3108/2776","Up","BP",0.0425282299457398,290,2
"GO:0050867","positive regulation of cell activation",192,0.462718316668683,2.06886651732621,3.72198434898603e-07,7.94023327783686e-05,6.91940833065882e-05,813,"tags=27%, list=13%, signal=24%","7305/3117/5341/51176/3127/1236/3115/3119/1803/3123/57162/7293/7124/6659/3113/3458/8744/3572/10459/952/648/84807/3071/51043/3122/259307/8660/972/29851/10673/861/3559/567/6348/406934/923/921/1026/11221/7037/399/54440/6504/961/940/7494/57492/55423/3594/5290/3108","Up","BP",0.0281566212054553,192,2
"GO:0051249","regulation of lymphocyte activation",259,0.41643435912289,1.9402824146265,6.67176925676348e-07,0.000102478375783887,8.9303387230531e-05,813,"tags=25%, list=13%, signal=22%","1493/7305/3117/51176/3127/1236/3115/3119/1803/3123/57162/7293/6659/1499/3113/3458/51237/7940/8744/944/3572/10459/952/677/648/1029/54900/84807/3071/51043/3122/259307/8660/3662/83593/972/29851/3718/10673/861/3559/639/567/969/923/921/1026/55824/11221/6932/7037/399/54440/6504/961/6776/940/7494/57492/7128/55423/3594/5290/3108","Up","BP",0.037982108813609,259,2
"GO:0051251","positive regulation of lymphocyte activation",180,0.449134910142573,1.98785514835405,6.12884385991555e-06,0.000534880918683539,0.000466114704083051,813,"tags=26%, list=13%, signal=23%","7305/3117/51176/3127/1236/3115/3119/1803/3123/57162/7293/6659/3113/3458/8744/3572/10459/952/648/84807/3071/51043/3122/259307/8660/972/29851/10673/861/3559/567/923/921/1026/11221/7037/399/54440/6504/961/940/7494/57492/55423/3594/5290/3108","Up","BP",0.0263968323801144,180,2
"GO:0060089","molecular transducer activity",200,0.437943293792677,1.94096707825497,1.32855514500895e-06,0.000490236848508304,0.000423739167302856,787,"tags=27%, list=13%, signal=24%","5968/5284/2207/3117/5967/5068/1512/23643/1236/3119/9447/3123/3570/7293/11057/3113/3688/950/3678/2859/3460/3572/55334/8784/6720/3122/10800/4851/85315/972/6574/29851/7049/27197/4864/3559/2841/79602/969/10280/23765/921/1234/5329/1235/8718/6504/9725/29909/961/940/7132/3560/3594","Up","MF",0.0293298137556827,200,2
"GO:0061134","peptidase regulator activity",67,0.549816076497221,1.98662923151946,5.80428713858455e-05,0.00494614204234319,0.00427522761041217,524,"tags=21%, list=8%, signal=19%","27290/6690/1512/1471/9447/4118/9232/834/114769/51079/115362/2634/91833/5721","Up","MF",0.00982548760815369,67,1
"GO:0061135","endopeptidase regulator activity",49,0.551418186868391,1.89231817105513,0.00116495074286908,0.0291237583879678,0.025173295654127,263,"tags=16%, list=4%, signal=16%","27290/6690/1471/9447/9232/114769/51079/115362","Up","MF",0.00718580437014225,49,1
"GO:0070069","cytochrome complex",25,0.677512655596069,2.02644615221174,0.000642927285718313,0.0123074651837506,0.0108282490226242,1464,"tags=64%, list=23%, signal=49%","84419/27089/29796/4512/1347/1350/4513/4514/7388/1345/1349/7381/1337/7384/9167/7386","Up","CC",0.00366622671946033,25,4
"GO:0070663","regulation of leukocyte proliferation",118,0.497941377219527,2.04406935691684,3.4496048773729e-06,0.000331162068227798,0.000288586681714959,787,"tags=31%, list=13%, signal=27%","1493/7305/3115/3123/57162/7293/1499/3113/1435/51237/7940/8744/944/3572/952/648/1029/3071/51043/259307/8660/83593/6480/972/1265/10673/3559/1437/923/1026/7037/54440/6504/940/7128/3594","Up","BP",0.0173045901158528,118,2
"GO:0071345","cellular response to cytokine stimulus",373,0.40027630393183,1.91482904467733,1.10974375019288e-08,3.87401454612788e-06,3.37595730321835e-06,1100,"tags=28%, list=18%, signal=25%","3605/2207/3429/51176/6846/10410/4502/1236/9447/3570/7293/1958/7124/117584/4501/3113/2633/115361/3458/5292/1435/8638/2859/3460/3572/10365/834/6885/6772/114769/330/8784/84159/677/648/51079/4938/115362/9100/4851/7294/972/4790/3718/84166/25939/4089/10673/6773/2634/6351/3559/1437/79602/9021/6348/8195/4599/23765/9943/1234/149628/6868/1235/6932/4940/7037/8718/4939/7157/961/6776/57724/7132/7494/3560/7128/3594/7357/4772/9636/1843/9641/165324/5008/64332/201626/960/142678/149041/27316/998/3551/1154/2671/3665/3428/51094/3720/920/7114/6777/29110/11277/25942","Up","BP",0.0547001026543481,373,2
"GO:0098552","side of membrane",217,0.417338244620045,1.86589225724221,4.88424528325532e-06,0.00070382424346802,0.000619232641542955,867,"tags=24%, list=14%, signal=22%","3605/1493/2207/3117/6402/3127/1236/3115/3119/3655/3123/3570/7293/7124/3113/3688/3678/3572/8784/11118/3122/6231/1508/115362/2217/8678/972/3718/7049/22821/79053/8514/3559/567/121665/9021/921/1234/5329/1235/7037/6504/8832/2280/940/3560/2769/3594/966/2776/11119/3689/57493","Up","CC",0.0318228479249157,217,2
"GO:0098553","lumenal side of endoplasmic reticulum membrane",22,0.764651041531644,2.21978265503356,1.62722729652179e-05,0.00161242040860241,0.0014186259682912,466,"tags=45%, list=7%, signal=42%","3117/3127/3115/3119/3123/3113/3122/972/79053/121665","Up","CC",0.00322627951312509,22,2
"GO:0098576","lumenal side of membrane",26,0.719410367630461,2.16649231330705,5.45776548299422e-05,0.0020895444992035,0.00183840521532437,466,"tags=38%, list=7%, signal=36%","3117/3127/3115/3119/3123/3113/3122/972/79053/121665","Up","CC",0.00381287578823874,26,2
"GO:0098609","cell-cell adhesion",310,0.402459122679063,1.89667893137637,5.64560162605819e-07,9.03296260169311e-05,7.87165244264868e-05,1144,"tags=30%, list=18%, signal=26%","1493/3117/5341/51176/6402/5068/3127/1236/3115/3119/1803/3655/3123/57162/3570/7124/6659/1499/3113/3688/3458/3678/8744/3572/81671/10459/677/648/1029/54900/84807/3071/51043/3122/259307/4851/972/64116/29851/3718/10673/861/340481/3559/567/10370/5294/969/923/921/4814/5329/55824/84959/11221/7037/399/54440/6504/8832/961/6776/940/7494/57492/55423/3594/4026/5290/3108/3689/64332/960/149041/9158/8379/8728/126259/604/5465/10125/23607/2319/920/6777/10653/60/64083/3707/27020/4627/6404/5291","Up","BP",0.0454612113213081,310,2
"GO:0098796","membrane protein complex",496,0.31425630514557,1.53937921476452,8.68169658207328e-05,0.00297469563590986,0.00261717133717128,1130,"tags=25%, list=18%, signal=22%","84419/2207/3117/3127/23643/3115/3119/3655/3123/3570/1499/3113/488/3688/10947/3678/3572/4707/51248/51079/3122/55666/23385/137492/27089/9632/401505/10026/10484/9570/8678/29796/972/4717/3638/11194/51361/4512/1347/7049/1350/26519/4513/8514/3559/8818/23339/1437/746/51141/537/196294/567/5294/23204/84230/8773/4696/26515/4514/4731/4704/923/5293/4718/29103/55144/83943/54543/7037/6890/23533/8837/23353/51606/9789/51128/4729/1176/55850/2280/3560/2769/4538/10440/3594/56681/5290/4709/3108/7879/2776/23480/100287932/3689/51604/440400/7388/4726/51699/533/51028/55707/10105/1345/3551/9694/6642/4708/6892/4706/10159/100128731/2319/81502/102/920/11277/528/27141/1349/292/329/4541","Up","CC",0.072737938114093,496,4
"GO:0098803","respiratory chain complex",75,0.54011113140235,2.02827990292935,4.98758490367861e-05,0.00207313848053843,0.00182397101194269,1704,"tags=59%, list=27%, signal=43%","84419/4707/51079/27089/29796/4717/4512/1347/1350/4513/4696/4514/4731/4704/4718/4729/4538/4709/7388/4726/1345/4708/4706/1349/4541/7381/4694/4711/55967/6834/1337/7384/9167/374291/7386/6392/4720/4535/4719/4713/4537/4695/4536/126328","Up","CC",0.010998680158381,75,4
"GO:0098852","lytic vacuole membrane",227,0.377500071087807,1.70460649616676,0.00016051168149177,0.00409686958474233,0.00360447284753449,1229,"tags=27%, list=20%, signal=22%","5284/3117/3127/10410/3115/3119/1803/3123/3113/950/1318/3122/5538/23385/1203/972/64116/10548/81552/4864/23339/9842/537/567/54918/23118/23646/1509/221960/4718/51622/57153/56834/51606/9725/51128/151636/2040/56681/3108/7879/2776/440400/719/533/80331/282991/55858/89781/10159/5547/80700/23531/83930/528/9528/373/8992/23545/64121/2683","Up","CC",0.0332893386126998,227,2
"GO:0099568","cytoplasmic region",83,-0.408014188186704,-1.59817544406459,0.00262974843486293,0.0414572106201921,0.0364745293751887,1459,"tags=39%, list=23%, signal=30%","11127/1778/8546/10383/10749/26258/84062/8636/6687/81565/55207/84260/55212/51566/1639/10564/54014/23011/9474/7846/5289/79582/26146/10458/66008/9026/9885/9371/55605/200894/23085/4130","Down","CC",0.0121718727086083,83,3
"GO:0140375","immune receptor activity",42,0.668400615666648,2.2164037364205,1.52118383843581e-05,0.00280658418191407,0.00242588791076869,921,"tags=52%, list=15%, signal=45%","5284/2207/3117/1512/1236/3119/3123/3570/3113/2859/3460/3572/3122/972/3559/23765/1234/1235/3560/3594/960/719","Up","MF",0.00615926088869336,42,2
"GO:0140546","defense response to symbiont",454,0.40410153368492,1.97186985580106,3.67748610370814e-10,3.53038665955981e-07,3.07650745360215e-07,734,"tags=19%, list=12%, signal=18%","5968/3605/4069/2207/3429/7305/10578/5967/1671/6364/6846/5068/10410/23643/713/712/9447/57162/7124/3437/10206/3113/2633/115361/3458/5292/1435/8638/84937/3460/834/6885/6772/330/7318/3433/55666/5538/140691/5094/3662/4938/4068/115362/2643/7294/8473/8678/972/4790/3718/84166/25939/6773/2634/6351/9830/91543/639/567/6348/57169/5294/4599/23765/923/2355/127018/4814/6170/5293/6472/10346/149628/11221/4940/4939/8165/7157/6504/1130/8832/81622/151636/961/57724/9246","Up","BP",0.0665786772253996,454,2
"GO:0140657","ATP-dependent activity",270,-0.316424314803259,-1.48032914330231,0.00135040229509021,0.031143652930518,0.0269192036455483,1667,"tags=34%, list=27%, signal=26%","1659/1973/7520/4649/54921/10973/7415/9126/8886/22948/7203/23/10808/6595/11127/80205/4931/79039/3309/9879/1778/57205/10749/4542/9188/1107/10576/3796/641/27433/55661/5981/155066/4641/19/23305/11325/6687/10513/1106/4650/3326/3329/10856/57634/10847/5189/54617/23461/1654/2956/79009/6950/10111/3320/8467/83858/23137/27183/84181/1656/2186/10939/4436/7919/55636/6832/64135/79665/8449/64848/3313/5884/5243/51182/8243/5378/490/9044/92797/22985/9371/9716/374868/55605/9361/4175/23303/10131/4437/55729","Down","MF",0.0395952485701716,270,9
"GO:1901652","response to peptide",418,0.398922907041217,1.93669800347927,1.69759500060175e-09,1.30375296046214e-06,1.13613779092904e-06,1100,"tags=28%, list=18%, signal=25%","3605/2207/3429/51176/6402/6846/10410/4502/1236/9447/3570/7293/1958/7124/117584/4501/3113/2633/115361/3458/5292/1435/8638/2859/3460/3572/10365/834/6885/6772/114769/330/952/8784/84159/677/648/51079/8660/4938/115362/2643/9100/4851/7294/972/4790/3718/84166/25939/4089/10673/6773/2634/6351/3559/1437/79602/9021/6348/8195/406934/4599/23765/2355/9943/1234/6472/149628/6868/1235/6932/4940/7037/8718/4939/7157/961/6776/57724/7132/7494/3560/7128/3594/51274/7357/4772/9636/1843/27252/9641/165324/5008/64332/201626/960/142678/6737/149041/27316/998/5359/3551/1154/2671/3665/3428/51094/102/3720/920/7114/6777/29110/11277/25942","Up","BP",0.0612993107493767,418,2
"GO:1902495","transmembrane transporter complex",117,0.450860362843208,1.83288509217539,0.000271160925559617,0.00631922852608499,0.00555972973229787,1704,"tags=51%, list=27%, signal=38%","84419/488/4707/51079/27089/29796/4717/11194/4512/1347/1350/4513/8514/537/84230/4696/4514/4731/4704/4718/55144/51606/4729/2280/4538/4709/440400/7388/4726/533/1345/4708/4706/10159/528/1349/4541/7381/8992/23545/6844/79073/4694/4711/55967/529/1337/7384/9167/374291/7386/9296/4720/4535/4719/4713/4537/4695/4536/126328","Up","CC",0.0171579410470744,117,4
"GO:1903037","regulation of leukocyte cell-cell adhesion",197,0.436735142428532,1.94625126616441,4.52829379223836e-06,0.000413313125537549,0.000360176103641411,1094,"tags=32%, list=18%, signal=27%","1493/3117/51176/3127/1236/3115/3119/1803/3123/57162/7124/6659/3113/3458/8744/3572/648/1029/54900/84807/3071/51043/3122/259307/972/29851/3718/10673/861/340481/3559/567/969/923/921/55824/11221/7037/399/54440/6504/961/6776/940/7494/57492/55423/3594/5290/3108/3689/64332/960/149041/8379/126259/604/5465/10125/2319/920/6777/60","Up","BP",0.0288898665493474,197,2
"GO:1904724","tertiary granule lumen",23,0.706655055830201,2.07391632264159,0.000453450556543014,0.00900183327063169,0.00791991615326591,593,"tags=35%, list=9%, signal=32%","4069/1512/1471/10562/1265/567/1509/4048","Up","CC",0.0033729285819035,23,5
"GO:1990204","oxidoreductase complex",100,0.412344742080212,1.63806834841143,0.00226706142430113,0.0372626838766212,0.0327841366392896,1704,"tags=50%, list=27%, signal=37%","84419/4707/51079/27089/29796/4717/80777/4512/1347/1350/4513/4696/4514/4731/4967/4704/3945/4718/4729/51292/4538/4709/7388/4726/1345/4708/4706/1349/4541/7381/4694/4711/55967/1337/2653/847/7384/9167/374291/7386/6392/3032/4720/4535/4719/4713/4537/4695/4536/126328","Up","CC",0.0146649068778413,100,4
"GO:1990351","transporter complex",132,0.439513563763512,1.83250559855115,0.000158308579981099,0.00409686958474233,0.00360447284753449,1704,"tags=50%, list=27%, signal=37%","84419/488/4707/51079/27089/29796/4717/11194/4512/1347/1350/26519/4513/8514/537/84230/4696/26515/4514/4731/4704/4718/55144/51606/4729/2280/4538/4709/440400/7388/4726/533/1345/4708/4706/10159/528/1349/4541/26517/7381/8992/23545/6844/79073/4694/4711/57194/55967/529/1337/7384/9167/374291/7386/9296/55754/4720/4535/4719/4713/4537/26521/4695/4536/126328","Up","CC",0.0193576770787506,132,4
